Scheme,Throughput_Mbps
MADRL,524.16
MADRL,517.2
MADRL,567.24
MADRL,537.12
MADRL,578.28
MADRL,565.8
MADRL,576.84
MADRL,542.28
MADRL,571.2
MADRL,490.32
MADRL,582.48
MADRL,525.24
MADRL,568.8
MADRL,542.4
MADRL,568.2
MADRL,514.08
MADRL,556.08
MADRL,488.76
MADRL,559.68
MADRL,568.92
MADRL,536.76
MADRL,516.6
MADRL,517.2
MADRL,573.24
MADRL,575.64
MADRL,541.92
MADRL,526.44
MADRL,547.32
MADRL,562.8
MADRL,591.72
MADRL,606.0
MADRL,548.16
MADRL,543.24
MADRL,548.76
MADRL,535.8
MADRL,572.88
MADRL,545.04
MADRL,548.64
MADRL,486.12
MADRL,599.52
MADRL,555.24
MADRL,530.52
MADRL,555.84
MADRL,525.84
MADRL,570.48
MADRL,496.32
MADRL,600.48
MADRL,537.36
MADRL,518.28
MADRL,578.4
MADRL,533.88
MADRL,527.88
MADRL,534.6
MADRL,605.64
MADRL,565.68
MADRL,522.24
MADRL,560.52
MADRL,546.48
MADRL,569.4
MADRL,572.52
MADRL,445.2
MADRL,490.68
MADRL,594.96
MADRL,558.6
MADRL,547.08
MADRL,530.4
MADRL,524.88
MADRL,600.12
MADRL,563.88
MADRL,531.96
MADRL,554.76
MADRL,598.08
MADRL,538.68
MADRL,539.16
MADRL,494.76
MADRL,592.32
MADRL,516.84
MADRL,564.24
MADRL,554.88
MADRL,554.52
MADRL,532.08
MADRL,556.56
MADRL,497.4
MADRL,535.32
MADRL,592.08
MADRL,555.0
MADRL,566.52
MADRL,423.0
MADRL,520.32
MADRL,509.64
MADRL,547.32
MADRL,536.04
MADRL,539.64
MADRL,485.64
MADRL,493.44
MADRL,590.16
MADRL,554.4
MADRL,490.56
MADRL,532.32
MADRL,549.84
MADRL,531.24
MADRL,515.16
MADRL,547.68
MADRL,562.56
MADRL,553.92
MADRL,525.36
MADRL,493.32
MADRL,474.36
MADRL,569.28
MADRL,546.96
MADRL,509.64
MADRL,564.36
MADRL,531.0
MADRL,567.48
MADRL,528.84
MADRL,567.72
MADRL,495.96
MADRL,534.96
MADRL,543.6
MADRL,493.2
MADRL,524.4
MADRL,505.92
MADRL,542.88
MADRL,521.88
MADRL,534.12
MADRL,497.28
MADRL,498.12
MADRL,526.32
MADRL,517.08
MADRL,522.72
MADRL,482.04
MADRL,526.2
MADRL,543.72
MADRL,536.16
MADRL,543.48
MADRL,535.08
MADRL,498.72
MADRL,495.96
MADRL,483.96
MADRL,514.56
MADRL,507.48
MADRL,574.92
MADRL,527.4
MADRL,519.72
MADRL,521.16
MADRL,526.32
MADRL,540.12
MADRL,526.92
MADRL,552.24
MADRL,468.36
MADRL,469.56
MADRL,495.24
MADRL,540.72
MADRL,532.32
MADRL,545.76
MADRL,555.24
MADRL,525.36
MADRL,527.64
MADRL,527.28
MADRL,529.56
MADRL,486.12
MADRL,491.4
MADRL,491.64
MADRL,491.04
MADRL,532.68
MADRL,526.32
MADRL,561.6
MADRL,551.16
MADRL,509.04
MADRL,487.8
MADRL,511.2
MADRL,513.6
MADRL,476.64
MADRL,565.08
MADRL,552.12
MADRL,564.0
MADRL,542.04
MADRL,519.48
MADRL,519.36
MADRL,504.12
MADRL,496.56
MADRL,542.28
MADRL,529.8
MADRL,541.32
MADRL,556.08
MADRL,508.8
MADRL,500.16
MADRL,394.32
MADRL,496.08
MADRL,558.6
MADRL,506.52
MADRL,515.04
MADRL,503.88
MADRL,501.6
MADRL,509.52
MADRL,471.0
MADRL,490.8
MADRL,488.16
MADRL,447.84
MADRL,452.04
MADRL,493.8
MADRL,424.2
MADRL,446.16
MADRL,471.24
MADRL,476.4
MADRL,522.24
MADRL,519.36
MADRL,483.24
MADRL,442.68
MADRL,567.6
MADRL,521.52
MADRL,521.76
MADRL,507.72
MADRL,481.8
MADRL,513.6
MADRL,505.8
MADRL,483.48
MADRL,478.32
MADRL,475.44
MADRL,476.4
MADRL,471.72
MADRL,515.88
MADRL,504.36
MADRL,481.92
MADRL,491.88
MADRL,538.2
MADRL,503.88
MADRL,484.8
MADRL,498.72
MADRL,485.88
MADRL,470.88
MADRL,489.84
MADRL,508.44
MADRL,531.36
MADRL,447.84
MADRL,491.4
MADRL,517.32
MADRL,461.88
MADRL,480.96
MADRL,475.44
MADRL,540.96
MADRL,450.84
MADRL,528.12
MADRL,513.72
MADRL,560.16
MADRL,519.0
MADRL,460.44
MADRL,519.24
MADRL,501.6
MADRL,500.52
MADRL,510.24
MADRL,495.36
MADRL,485.76
MADRL,485.04
MADRL,446.52
MADRL,476.88
MADRL,453.0
MADRL,514.56
MADRL,540.48
MADRL,468.72
MADRL,499.92
MADRL,480.12
MADRL,527.88
MADRL,529.32
MADRL,471.84
MADRL,519.0
MADRL,523.8
MADRL,495.0
MADRL,537.48
MADRL,488.76
MADRL,520.68
MADRL,478.32
MADRL,488.76
MADRL,514.2
MADRL,507.72
MADRL,501.96
MADRL,512.28
MADRL,517.2
MADRL,451.56
MADRL,500.28
MADRL,499.32
MADRL,530.52
MADRL,507.6
MADRL,508.56
MADRL,538.56
MADRL,485.64
MADRL,527.64
MADRL,409.2
MADRL,566.16
MADRL,535.92
MADRL,590.28
MADRL,549.12
MADRL,520.2
MADRL,550.92
MADRL,583.32
MADRL,543.96
MADRL,614.16
MADRL,556.56
MADRL,520.8
MADRL,593.64
MADRL,552.72
MADRL,539.76
MADRL,560.76
MADRL,573.96
MADRL,565.92
MADRL,509.04
MADRL,577.08
MADRL,592.32
MADRL,558.24
MADRL,568.2
MADRL,571.56
MADRL,526.92
MADRL,562.56
MADRL,564.72
MADRL,572.52
MADRL,628.32
MADRL,509.52
MADRL,574.32
MADRL,580.68
MADRL,547.08
MADRL,518.64
MADRL,593.16
MADRL,561.72
MADRL,564.12
MADRL,552.36
MADRL,551.4
MADRL,560.28
MADRL,609.0
MADRL,579.84
MADRL,545.16
MADRL,556.68
MADRL,604.32
MADRL,573.96
MADRL,543.6
MADRL,575.04
MADRL,583.44
MADRL,565.32
MADRL,501.0
MADRL,591.36
MADRL,526.08
MADRL,538.8
MADRL,547.2
MADRL,504.0
MADRL,555.12
MADRL,519.6
MADRL,555.0
MADRL,611.4
MADRL,593.16
MADRL,585.84
MADRL,532.8
MADRL,565.8
MADRL,498.48
MADRL,467.16
MADRL,577.68
MADRL,552.72
MADRL,588.6
MADRL,582.72
MADRL,594.48
MADRL,561.48
MADRL,559.92
MADRL,586.2
MADRL,583.8
MADRL,524.28
MADRL,540.72
MADRL,571.68
MADRL,553.68
MADRL,596.04
MADRL,603.48
MADRL,562.56
MADRL,570.36
MADRL,629.64
MADRL,561.84
MADRL,536.4
MADRL,563.16
MADRL,542.52
MADRL,620.88
MADRL,515.64
MADRL,543.36
MADRL,526.32
MADRL,589.44
MADRL,562.56
MADRL,564.84
MADRL,559.2
MADRL,528.6
MADRL,602.52
MADRL,563.52
MADRL,581.76
MADRL,427.2
MADRL,560.04
MADRL,541.8
MADRL,552.48
MADRL,549.48
MADRL,511.92
MADRL,574.8
MADRL,588.96
MADRL,572.28
MADRL,557.16
MADRL,566.52
MADRL,548.4
MADRL,581.04
MADRL,618.12
MADRL,521.4
MADRL,508.44
MADRL,574.8
MADRL,527.28
MADRL,561.48
MADRL,564.6
MADRL,586.68
MADRL,559.92
MADRL,544.8
MADRL,577.32
MADRL,587.76
MADRL,545.88
MADRL,557.64
MADRL,565.8
MADRL,545.04
MADRL,580.32
MADRL,540.36
MADRL,501.96
MADRL,594.84
MADRL,538.92
MADRL,474.6
MADRL,552.72
MADRL,560.4
MADRL,536.04
MADRL,565.92
MADRL,532.68
MADRL,549.24
MADRL,560.16
MADRL,537.84
MADRL,533.88
MADRL,592.8
MADRL,520.2
MADRL,548.04
MADRL,561.72
MADRL,540.84
MADRL,496.32
MADRL,562.8
MADRL,560.04
MADRL,592.8
MADRL,547.32
MADRL,548.16
MADRL,583.32
MADRL,491.88
MADRL,558.48
MADRL,583.08
MADRL,540.36
MADRL,510.48
MADRL,575.28
MADRL,526.8
MADRL,545.76
MADRL,527.64
MADRL,571.92
MADRL,588.84
MADRL,584.88
MADRL,542.76
MADRL,554.64
MADRL,550.92
MADRL,563.88
MADRL,591.12
MADRL,572.28
MADRL,572.52
MADRL,537.12
MADRL,543.72
MADRL,477.36
MADRL,540.72
MADRL,557.76
MADRL,489.0
MADRL,563.4
MADRL,577.68
MADRL,531.48
MADRL,530.04
MADRL,513.72
MADRL,555.12
MADRL,578.16
MADRL,539.88
MADRL,578.52
MADRL,557.64
MADRL,584.76
MADRL,588.48
MADRL,529.8
MADRL,622.8
MADRL,551.64
MADRL,597.36
MADRL,572.4
MADRL,543.24
MADRL,556.56
MADRL,460.32
MADRL,566.04
MADRL,525.96
MADRL,450.36
MADRL,533.28
MADRL,488.28
MADRL,540.72
MADRL,569.4
MADRL,569.04
MADRL,554.76
MADRL,525.12
MADRL,546.72
MADRL,525.48
MADRL,539.28
MADRL,516.0
MADRL,561.0
MADRL,536.52
MADRL,480.96
MADRL,518.76
MADRL,499.8
MADRL,546.96
MADRL,529.32
MADRL,552.84
MADRL,516.24
MADRL,545.88
MADRL,519.72
MADRL,538.44
MADRL,562.32
MADRL,499.56
MADRL,467.28
MADRL,520.2
MADRL,517.92
MADRL,567.6
MADRL,545.28
MADRL,558.48
MADRL,536.52
MADRL,514.92
MADRL,533.4
MADRL,525.36
MADRL,523.56
MADRL,561.6
MADRL,488.88
MADRL,488.76
MADRL,507.0
MADRL,531.84
MADRL,552.6
MADRL,527.16
MADRL,542.88
MADRL,573.24
MADRL,539.76
MADRL,539.16
MADRL,520.56
MADRL,568.68
MADRL,546.36
MADRL,552.48
MADRL,497.04
MADRL,564.0
MADRL,526.68
MADRL,482.64
MADRL,519.48
MADRL,501.0
MADRL,513.24
MADRL,537.84
MADRL,537.24
MADRL,498.12
MADRL,549.6
MADRL,497.88
MADRL,495.72
MADRL,570.72
MADRL,531.48
MADRL,513.24
MADRL,585.48
MADRL,509.52
MADRL,521.52
MADRL,540.0
MADRL,560.16
MADRL,509.04
MADRL,565.44
MADRL,491.76
MADRL,498.96
MADRL,477.12
MADRL,483.72
MADRL,473.88
MADRL,542.4
MADRL,514.56
MADRL,477.12
MADRL,504.24
MADRL,510.0
MADRL,487.44
MADRL,539.88
MADRL,495.84
MADRL,494.88
MADRL,493.32
MADRL,543.36
MADRL,548.28
MADRL,545.76
MADRL,558.12
MADRL,522.36
MADRL,508.8
MADRL,494.4
MADRL,398.88
MADRL,431.28
MADRL,493.2
MADRL,487.92
MADRL,473.52
MADRL,524.64
MADRL,461.16
MADRL,481.2
MADRL,436.92
MADRL,455.4
MADRL,496.92
MADRL,452.52
MADRL,477.6
MADRL,450.84
MADRL,492.96
MADRL,516.96
MADRL,483.24
MADRL,473.04
MADRL,481.32
MADRL,504.48
MADRL,465.36
MADRL,473.64
MADRL,481.56
MADRL,438.36
MADRL,429.84
MADRL,423.36
MADRL,474.12
MADRL,493.68
MADRL,478.08
MADRL,522.72
MADRL,447.96
MADRL,481.92
MADRL,454.56
MADRL,495.96
MADRL,454.44
MADRL,492.48
MADRL,498.6
MADRL,481.92
MADRL,468.0
MADRL,494.16
MADRL,515.28
MADRL,481.32
MADRL,497.76
MADRL,439.56
MADRL,482.52
MADRL,468.72
MADRL,508.32
MADRL,441.96
MADRL,445.2
MADRL,505.8
MADRL,444.72
MADRL,456.72
MADRL,448.32
MADRL,445.8
MADRL,499.08
MADRL,455.28
MADRL,471.72
MADRL,513.84
MADRL,507.0
MADRL,474.6
MADRL,522.24
MADRL,512.28
MADRL,455.04
MADRL,472.32
MADRL,441.12
MADRL,498.36
MADRL,465.24
MADRL,458.4
MADRL,504.84
MADRL,541.68
MADRL,487.32
MADRL,501.72
MADRL,497.64
MADRL,490.08
MADRL,485.4
MADRL,499.68
MADRL,442.2
MADRL,512.52
MADRL,497.28
MADRL,557.76
MADRL,496.92
MADRL,527.28
MADRL,496.56
MADRL,471.36
MADRL,544.92
MADRL,541.2
MADRL,458.88
MADRL,495.96
MADRL,487.44
MADRL,448.32
MADRL,495.36
MADRL,486.72
MADRL,478.2
MADRL,486.0
MADRL,461.52
MADRL,505.68
MADRL,470.64
MADRL,462.96
MADRL,425.88
MADRL,462.72
MADRL,446.04
MADRL,524.76
MADRL,541.2
MADRL,498.48
MADRL,503.88
MADRL,546.0
MADRL,511.08
MADRL,507.12
MADRL,519.72
MADRL,503.4
MADRL,452.76
MADRL,489.84
MADRL,493.68
MADRL,426.36
MADRL,557.88
MADRL,574.2
MADRL,491.88
MADRL,537.48
MADRL,527.52
MADRL,493.8
MADRL,492.12
MADRL,517.32
MADRL,533.76
MADRL,553.8
MADRL,473.28
MADRL,476.52
MADRL,517.56
MADRL,536.04
MADRL,531.12
MADRL,540.12
MADRL,502.56
MADRL,537.48
MADRL,503.64
MADRL,505.56
MADRL,529.08
MADRL,513.24
MADRL,546.12
MADRL,527.52
MADRL,561.0
MADRL,486.36
MADRL,472.32
MADRL,531.36
MADRL,529.8
MADRL,494.04
MADRL,568.8
MADRL,520.92
MADRL,495.0
MADRL,534.36
MADRL,486.0
MADRL,526.2
MADRL,516.96
MADRL,489.84
MADRL,550.92
MADRL,495.6
MADRL,483.84
MADRL,572.4
MADRL,492.6
MADRL,485.04
MADRL,578.16
MADRL,546.6
MADRL,547.8
MADRL,470.76
MADRL,493.92
MADRL,489.0
MADRL,503.04
MADRL,514.8
MADRL,517.2
MADRL,497.04
MADRL,577.68
MADRL,506.76
MADRL,515.88
MADRL,532.8
MADRL,520.68
MADRL,525.72
MADRL,515.28
MADRL,515.28
MADRL,518.16
MADRL,567.84
MADRL,482.52
MADRL,513.48
MADRL,472.92
MADRL,479.04
MADRL,501.6
MADRL,517.8
MADRL,508.2
MADRL,473.16
MADRL,556.68
MADRL,485.4
MADRL,491.76
MADRL,513.24
MADRL,529.2
MADRL,523.56
MADRL,519.36
MADRL,551.16
MADRL,553.56
MADRL,473.28
MADRL,513.48
MADRL,493.8
MADRL,558.6
MADRL,525.36
MADRL,446.76
MADRL,516.24
MADRL,527.76
MADRL,538.56
MADRL,585.36
MADRL,550.56
MADRL,542.76
MADRL,537.48
MADRL,543.24
MADRL,539.04
MADRL,566.76
MADRL,576.72
MADRL,558.48
MADRL,525.72
MADRL,571.44
MADRL,519.48
MADRL,505.56
MADRL,560.76
MADRL,581.4
MADRL,509.28
MADRL,523.32
MADRL,603.36
MADRL,529.56
MADRL,531.24
MADRL,554.64
MADRL,559.2
MADRL,560.16
MADRL,555.36
MADRL,556.56
MADRL,528.36
MADRL,547.68
MADRL,533.76
MADRL,470.04
MADRL,518.16
MADRL,544.92
MADRL,572.04
MADRL,536.64
MADRL,531.72
MADRL,521.28
MADRL,518.4
MADRL,503.4
MADRL,513.0
MADRL,573.36
MADRL,486.6
MADRL,525.84
MADRL,568.44
MADRL,495.48
MADRL,524.16
MADRL,503.64
MADRL,554.04
MADRL,574.08
MADRL,536.52
MADRL,505.2
MADRL,504.6
MADRL,567.12
MADRL,500.04
MADRL,564.24
MADRL,568.08
MADRL,540.72
MADRL,561.24
MADRL,557.04
MADRL,593.88
MADRL,511.56
MADRL,535.68
MADRL,514.08
MADRL,546.84
MADRL,524.4
MADRL,554.04
MADRL,572.28
MADRL,537.6
MADRL,512.76
MADRL,559.92
MADRL,548.52
MADRL,535.8
MADRL,500.28
MADRL,578.28
MADRL,488.52
MADRL,569.16
MADRL,540.12
MADRL,550.32
MADRL,563.64
MADRL,514.56
MADRL,447.24
MADRL,597.12
MADRL,517.68
MADRL,576.84
MADRL,540.36
MADRL,572.16
MADRL,546.6
MADRL,527.52
MADRL,538.68
MADRL,547.08
MADRL,560.64
MADRL,580.8
MADRL,540.36
MADRL,477.72
MADRL,507.36
MADRL,507.12
MADRL,581.04
MADRL,550.08
MADRL,460.08
MADRL,564.48
MADRL,484.68
MADRL,562.92
MADRL,538.56
MADRL,526.32
MADRL,550.56
MADRL,541.56
MADRL,594.72
MADRL,574.44
MADRL,537.36
MADRL,568.92
MADRL,525.36
MADRL,519.0
MADRL,526.44
MADRL,527.16
MADRL,504.72
MADRL,546.84
MADRL,531.96
MADRL,589.2
MADRL,544.08
MADRL,505.44
MADRL,570.84
MADRL,557.64
MADRL,569.64
MADRL,518.4
MADRL,587.76
MADRL,512.4
MADRL,532.92
MADRL,530.52
MADRL,497.4
MADRL,568.8
MADRL,533.04
MADRL,535.68
MADRL,590.16
MADRL,591.72
MADRL,579.0
MADRL,548.64
MADRL,564.72
MADRL,548.64
MADRL,528.48
MADRL,535.8
MADRL,516.72
MADRL,567.6
MADRL,547.44
MADRL,555.12
MADRL,575.4
MADRL,536.52
MADRL,606.84
MADRL,546.48
MADRL,522.36
MADRL,613.2
MADRL,495.72
MADRL,495.36
MADRL,480.0
MADRL,521.4
MADRL,525.0
MADRL,551.64
MADRL,532.2
MADRL,535.8
MADRL,472.68
MADRL,569.52
MADRL,567.0
MADRL,552.48
MADRL,542.64
MADRL,592.92
MADRL,557.04
MADRL,533.64
MADRL,575.76
MADRL,574.2
MADRL,516.48
MADRL,595.56
MADRL,518.28
MADRL,543.48
MADRL,531.24
MADRL,597.12
MADRL,565.2
MADRL,567.96
MADRL,542.64
MADRL,533.4
MADRL,583.8
MADRL,537.48
MADRL,474.36
MADRL,551.04
MADRL,489.36
MADRL,560.4
MADRL,517.32
MADRL,495.96
MADRL,578.28
MADRL,571.56
MADRL,480.84
MADRL,599.04
MADRL,537.48
MADRL,564.96
MADRL,531.96
MADRL,553.92
MADRL,554.52
MADRL,559.32
MADRL,541.32
MADRL,558.84
GRLR,591.6
GRLR,683.16
GRLR,637.56
GRLR,621.84
GRLR,605.4
GRLR,603.48
GRLR,684.6
GRLR,639.0
GRLR,630.72
GRLR,593.64
GRLR,593.04
GRLR,625.32
GRLR,617.04
GRLR,580.32
GRLR,651.72
GRLR,620.64
GRLR,585.72
GRLR,591.6
GRLR,609.24
GRLR,612.36
GRLR,692.16
GRLR,641.64
GRLR,638.28
GRLR,605.76
GRLR,558.84
GRLR,614.64
GRLR,618.24
GRLR,617.16
GRLR,643.68
GRLR,623.04
GRLR,576.72
GRLR,643.32
GRLR,593.4
GRLR,659.64
GRLR,564.24
GRLR,650.76
GRLR,649.2
GRLR,626.88
GRLR,621.24
GRLR,655.56
GRLR,627.72
GRLR,611.52
GRLR,583.56
GRLR,662.04
GRLR,624.6
GRLR,597.36
GRLR,640.2
GRLR,662.52
GRLR,634.92
GRLR,622.08
GRLR,646.08
GRLR,643.32
GRLR,599.16
GRLR,620.04
GRLR,639.84
GRLR,648.48
GRLR,620.4
GRLR,619.2
GRLR,593.88
GRLR,631.32
GRLR,645.6
GRLR,638.64
GRLR,618.96
GRLR,579.72
GRLR,594.12
GRLR,615.48
GRLR,614.64
GRLR,621.72
GRLR,666.24
GRLR,660.24
GRLR,553.56
GRLR,619.32
GRLR,621.12
GRLR,585.12
GRLR,587.52
GRLR,647.4
GRLR,606.12
GRLR,641.52
GRLR,622.08
GRLR,615.6
GRLR,619.68
GRLR,626.16
GRLR,664.8
GRLR,643.08
GRLR,574.8
GRLR,601.32
GRLR,610.8
GRLR,607.68
GRLR,611.76
GRLR,615.6
GRLR,667.68
GRLR,615.6
GRLR,638.28
GRLR,626.16
GRLR,637.92
GRLR,649.44
GRLR,646.92
GRLR,654.48
GRLR,603.6
GRLR,667.2
GRLR,483.24
GRLR,473.28
GRLR,462.6
GRLR,506.16
GRLR,502.44
GRLR,503.4
GRLR,485.28
GRLR,479.76
GRLR,517.44
GRLR,474.12
GRLR,542.88
GRLR,494.04
GRLR,514.2
GRLR,436.08
GRLR,463.56
GRLR,446.4
GRLR,469.44
GRLR,486.0
GRLR,486.96
GRLR,495.84
GRLR,504.72
GRLR,458.4
GRLR,560.16
GRLR,483.48
GRLR,457.32
GRLR,499.8
GRLR,460.08
GRLR,432.0
GRLR,462.0
GRLR,525.72
GRLR,501.48
GRLR,477.84
GRLR,482.28
GRLR,509.64
GRLR,485.64
GRLR,494.52
GRLR,493.68
GRLR,476.28
GRLR,450.96
GRLR,477.0
GRLR,481.92
GRLR,530.04
GRLR,498.84
GRLR,475.2
GRLR,516.36
GRLR,508.92
GRLR,498.48
GRLR,482.88
GRLR,486.24
GRLR,498.96
GRLR,430.32
GRLR,441.24
GRLR,517.32
GRLR,453.96
GRLR,472.32
GRLR,488.4
GRLR,462.96
GRLR,517.92
GRLR,468.72
GRLR,494.04
GRLR,476.16
GRLR,489.24
GRLR,516.96
GRLR,478.8
GRLR,464.4
GRLR,454.92
GRLR,481.68
GRLR,471.6
GRLR,514.56
GRLR,468.12
GRLR,464.88
GRLR,463.68
GRLR,454.2
GRLR,457.32
GRLR,490.08
GRLR,414.0
GRLR,455.76
GRLR,493.2
GRLR,497.52
GRLR,560.28
GRLR,493.08
GRLR,497.52
GRLR,498.6
GRLR,444.48
GRLR,486.72
GRLR,482.04
GRLR,473.64
GRLR,468.12
GRLR,489.84
GRLR,482.16
GRLR,466.2
GRLR,463.56
GRLR,511.2
GRLR,520.08
GRLR,476.64
GRLR,468.12
GRLR,516.48
GRLR,513.36
GRLR,435.12
GRLR,464.52
GRLR,542.4
GRLR,565.92
GRLR,563.76
GRLR,596.16
GRLR,579.72
GRLR,594.24
GRLR,615.36
GRLR,524.52
GRLR,577.32
GRLR,552.84
GRLR,559.2
GRLR,584.04
GRLR,561.0
GRLR,591.48
GRLR,584.16
GRLR,613.08
GRLR,586.92
GRLR,548.88
GRLR,578.16
GRLR,574.2
GRLR,591.96
GRLR,568.68
GRLR,584.4
GRLR,621.12
GRLR,553.68
GRLR,593.76
GRLR,588.48
GRLR,576.36
GRLR,537.24
GRLR,561.36
GRLR,555.0
GRLR,553.92
GRLR,556.32
GRLR,589.92
GRLR,585.36
GRLR,607.8
GRLR,560.28
GRLR,599.52
GRLR,574.92
GRLR,579.48
GRLR,598.44
GRLR,571.44
GRLR,609.84
GRLR,602.76
GRLR,577.92
GRLR,611.88
GRLR,556.44
GRLR,550.92
GRLR,541.68
GRLR,580.68
GRLR,575.4
GRLR,547.56
GRLR,558.48
GRLR,606.72
GRLR,612.24
GRLR,560.4
GRLR,575.04
GRLR,594.36
GRLR,555.48
GRLR,595.44
GRLR,559.44
GRLR,624.12
GRLR,582.48
GRLR,612.24
GRLR,611.28
GRLR,568.8
GRLR,531.36
GRLR,546.24
GRLR,573.6
GRLR,585.48
GRLR,525.0
GRLR,617.28
GRLR,556.44
GRLR,605.52
GRLR,586.08
GRLR,555.24
GRLR,562.68
GRLR,605.04
GRLR,584.52
GRLR,562.68
GRLR,513.72
GRLR,617.76
GRLR,586.44
GRLR,601.92
GRLR,576.24
GRLR,596.64
