Scheme,Throughput_Mbps
GRLR,534.72
GRLR,592.08
GRLR,593.52
GRLR,567.96
GRLR,541.92
GRLR,529.2
GRLR,596.52
GRLR,576.0
GRLR,605.64
GRLR,576.0
GRLR,626.76
GRLR,555.96
GRLR,545.64
GRLR,589.68
GRLR,577.56
GRLR,561.84
GRLR,545.64
GRLR,548.88
GRLR,530.64
GRLR,614.04
GRLR,576.12
GRLR,561.84
GRLR,563.52
GRLR,574.56
GRLR,504.96
GRLR,575.76
GRLR,567.84
GRLR,578.28
GRLR,558.48
GRLR,546.84
GRLR,562.68
GRLR,556.08
GRLR,529.2
GRLR,567.12
GRLR,595.32
GRLR,546.96
GRLR,553.56
GRLR,587.04
GRLR,527.52
GRLR,574.44
GRLR,524.88
GRLR,528.12
GRLR,545.76
GRLR,579.36
GRLR,590.64
GRLR,551.64
GRLR,531.12
GRLR,477.48
GRLR,584.64
GRLR,555.12
GRLR,540.36
GRLR,522.96
GRLR,522.6
GRLR,534.12
GRLR,532.92
GRLR,575.88
GRLR,552.96
GRLR,612.96
GRLR,573.12
GRLR,589.92
GRLR,587.16
GRLR,600.84
GRLR,573.48
GRLR,495.12
GRLR,536.88
GRLR,576.48
GRLR,556.68
GRLR,573.48
GRLR,564.72
GRLR,525.12
GRLR,587.16
GRLR,609.24
GRLR,569.76
GRLR,543.36
GRLR,613.92
GRLR,580.92
GRLR,586.44
GRLR,578.04
GRLR,474.24
GRLR,588.12
GRLR,580.68
GRLR,542.04
GRLR,540.12
GRLR,570.36
GRLR,578.28
GRLR,542.4
GRLR,527.88
GRLR,555.48
GRLR,546.0
GRLR,504.0
GRLR,579.12
GRLR,549.24
GRLR,520.44
GRLR,566.76
GRLR,522.48
GRLR,553.08
GRLR,566.4
GRLR,575.64
GRLR,579.6
GRLR,564.36
GRLR,548.64
GRLR,560.4
GRLR,544.32
GRLR,525.36
GRLR,586.08
GRLR,573.48
GRLR,561.96
GRLR,600.6
GRLR,569.52
GRLR,538.44
GRLR,583.2
GRLR,585.72
GRLR,531.6
GRLR,508.8
GRLR,506.28
GRLR,519.84
GRLR,551.88
GRLR,514.56
GRLR,562.56
GRLR,583.32
GRLR,537.96
GRLR,571.32
GRLR,543.84
GRLR,594.24
GRLR,506.28
GRLR,561.12
GRLR,615.36
GRLR,536.52
GRLR,533.88
GRLR,571.32
GRLR,537.36
GRLR,540.6
GRLR,579.24
GRLR,570.12
GRLR,585.0
GRLR,548.4
GRLR,569.64
GRLR,580.8
GRLR,555.12
GRLR,588.6
GRLR,551.4
GRLR,600.12
GRLR,615.72
GRLR,561.48
GRLR,581.88
GRLR,537.96
GRLR,523.56
GRLR,544.56
GRLR,532.92
GRLR,542.16
GRLR,472.44
GRLR,594.96
GRLR,561.48
GRLR,593.88
GRLR,574.8
GRLR,549.96
GRLR,596.16
GRLR,481.68
GRLR,553.8
GRLR,548.04
GRLR,601.92
GRLR,588.72
GRLR,627.6
GRLR,528.24
GRLR,539.64
GRLR,601.56
GRLR,550.32
GRLR,522.12
GRLR,556.32
GRLR,538.08
GRLR,551.16
GRLR,519.6
GRLR,553.2
GRLR,452.04
GRLR,554.4
GRLR,537.72
GRLR,576.12
GRLR,532.2
GRLR,523.56
GRLR,561.24
GRLR,574.44
GRLR,532.08
GRLR,554.4
GRLR,548.04
GRLR,516.36
GRLR,538.08
GRLR,555.36
GRLR,550.44
GRLR,545.76
GRLR,571.2
GRLR,598.32
GRLR,506.76
GRLR,508.08
GRLR,585.48
GRLR,616.56
GRLR,542.4
GRLR,595.08
GRLR,530.04
GRLR,579.0
GRLR,545.16
GRLR,539.28
GRLR,523.08
GRLR,564.0
GRLR,578.16
GRLR,556.92
GRLR,618.12
GRLR,600.36
GRLR,599.88
GRLR,551.16
GRLR,585.12
GRLR,574.92
GRLR,521.04
GRLR,519.12
GRLR,533.88
GRLR,534.84
GRLR,572.4
GRLR,545.4
GRLR,578.88
GRLR,539.76
GRLR,558.6
GRLR,581.4
GRLR,569.88
GRLR,526.8
GRLR,516.72
GRLR,528.84
GRLR,534.96
GRLR,548.16
GRLR,574.8
GRLR,544.56
GRLR,561.96
GRLR,532.92
GRLR,538.08
GRLR,538.8
GRLR,515.28
GRLR,563.04
GRLR,521.28
GRLR,546.12
GRLR,602.04
GRLR,557.88
GRLR,531.0
GRLR,564.72
GRLR,547.92
GRLR,600.6
GRLR,501.72
GRLR,566.76
GRLR,479.88
GRLR,501.36
GRLR,564.6
GRLR,526.2
GRLR,514.56
GRLR,611.28
GRLR,533.52
GRLR,541.92
GRLR,501.96
GRLR,559.2
GRLR,576.12
GRLR,545.28
GRLR,567.96
GRLR,531.24
GRLR,561.48
GRLR,527.64
GRLR,562.8
GRLR,571.68
GRLR,523.8
GRLR,562.56
GRLR,526.08
GRLR,527.4
GRLR,559.68
GRLR,558.36
GRLR,542.28
GRLR,524.16
GRLR,539.16
GRLR,520.2
GRLR,578.4
GRLR,536.88
GRLR,551.28
GRLR,612.12
GRLR,608.04
GRLR,517.08
GRLR,547.56
GRLR,541.68
GRLR,586.56
GRLR,492.0
GRLR,543.84
GRLR,522.84
GRLR,540.12
GRLR,535.08
GRLR,479.88
GRLR,520.32
GRLR,543.0
GRLR,541.68
GRLR,508.68
GRLR,623.88
GRLR,522.96
GRLR,565.8
GRLR,563.64
GRLR,553.08
GRLR,529.68
GRLR,541.44
GRLR,563.16
GRLR,555.48
GRLR,513.6
GRLR,556.92
GRLR,578.04
GRLR,560.04
GRLR,517.2
GRLR,545.88
GRLR,549.84
GRLR,552.0
GRLR,550.44
GRLR,514.44
GRLR,525.72
GRLR,593.4
GRLR,555.6
GRLR,577.08
GRLR,586.2
GRLR,629.4
GRLR,564.72
GRLR,533.4
GRLR,587.04
GRLR,550.44
GRLR,611.04
GRLR,582.24
GRLR,553.32
GRLR,529.32
GRLR,591.96
GRLR,576.84
GRLR,609.12
GRLR,553.68
GRLR,616.08
GRLR,551.04
GRLR,579.36
GRLR,551.4
GRLR,606.48
GRLR,579.24
GRLR,540.36
GRLR,572.28
GRLR,543.84
GRLR,573.24
GRLR,590.04
GRLR,579.72
GRLR,588.48
GRLR,610.44
GRLR,553.32
GRLR,546.48
GRLR,522.84
GRLR,576.48
GRLR,617.4
GRLR,520.32
GRLR,558.36
GRLR,539.4
GRLR,576.0
GRLR,580.68
GRLR,563.52
GRLR,553.08
GRLR,557.28
GRLR,547.68
GRLR,554.28
GRLR,623.88
GRLR,543.24
GRLR,537.0
GRLR,593.88
GRLR,521.16
GRLR,577.2
GRLR,592.56
GRLR,538.2
GRLR,601.56
GRLR,583.32
GRLR,558.6
GRLR,593.88
GRLR,590.04
GRLR,581.88
GRLR,568.2
GRLR,558.48
GRLR,533.28
GRLR,547.56
GRLR,582.48
GRLR,549.84
GRLR,586.68
GRLR,605.04
GRLR,538.8
GRLR,585.24
GRLR,502.8
GRLR,548.88
GRLR,531.0
GRLR,543.12
GRLR,556.32
GRLR,538.08
GRLR,574.8
GRLR,571.2
GRLR,539.88
GRLR,563.04
GRLR,578.04
GRLR,531.12
GRLR,561.0
GRLR,575.64
GRLR,608.76
GRLR,579.48
GRLR,588.48
GRLR,597.0
GRLR,589.2
GRLR,545.88
GRLR,558.24
GRLR,560.16
GRLR,552.0
GRLR,541.8
GRLR,586.56
GRLR,566.04
GRLR,598.8
GRLR,589.8
GRLR,602.28
GRLR,537.72
GRLR,551.16
GRLR,528.0
GRLR,480.72
GRLR,536.4
GRLR,544.68
GRLR,485.52
GRLR,502.56
GRLR,482.16
GRLR,494.04
GRLR,515.76
GRLR,519.12
GRLR,507.36
GRLR,540.24
GRLR,515.76
GRLR,511.2
GRLR,502.32
GRLR,497.28
GRLR,543.48
GRLR,527.52
GRLR,502.8
GRLR,539.76
GRLR,529.44
GRLR,510.96
GRLR,468.84
GRLR,539.16
GRLR,549.84
GRLR,518.64
GRLR,501.72
GRLR,460.56
GRLR,508.8
GRLR,520.2
GRLR,532.68
GRLR,515.64
GRLR,529.2
GRLR,538.44
GRLR,517.08
GRLR,501.72
GRLR,516.24
GRLR,529.92
GRLR,529.32
GRLR,530.64
GRLR,498.6
GRLR,531.84
GRLR,482.28
GRLR,471.84
GRLR,514.68
GRLR,500.64
GRLR,559.68
GRLR,493.2
GRLR,505.44
GRLR,477.6
GRLR,540.72
GRLR,495.72
GRLR,522.84
GRLR,494.76
GRLR,541.08
GRLR,504.84
GRLR,492.36
GRLR,495.48
GRLR,490.68
GRLR,515.64
GRLR,486.24
GRLR,513.84
GRLR,523.32
GRLR,486.24
GRLR,525.6
GRLR,508.08
GRLR,549.36
GRLR,543.72
GRLR,533.28
GRLR,531.84
GRLR,488.4
GRLR,454.32
GRLR,537.72
GRLR,526.32
GRLR,502.56
GRLR,507.12
GRLR,511.56
GRLR,492.24
GRLR,496.08
GRLR,572.04
GRLR,498.96
GRLR,511.44
GRLR,555.96
GRLR,520.56
GRLR,533.52
GRLR,505.2
GRLR,548.76
GRLR,490.68
GRLR,518.04
GRLR,550.92
GRLR,514.44
GRLR,500.64
GRLR,474.48
GRLR,476.64
GRLR,513.36
GRLR,499.56
GRLR,512.4
GRLR,465.12
GRLR,520.44
GRLR,504.96
GRLR,487.56
GRLR,540.96
GRLR,533.88
GRLR,577.68
GRLR,585.72
GRLR,567.36
GRLR,598.2
GRLR,554.52
GRLR,542.4
GRLR,536.16
GRLR,567.6
GRLR,558.72
GRLR,570.0
GRLR,573.48
GRLR,582.6
GRLR,560.52
GRLR,548.64
GRLR,563.28
GRLR,553.68
GRLR,549.12
GRLR,552.96
GRLR,589.2
GRLR,614.88
GRLR,551.52
GRLR,545.52
GRLR,552.0
GRLR,504.0
GRLR,532.08
GRLR,533.16
GRLR,538.2
GRLR,548.04
GRLR,551.76
GRLR,535.92
GRLR,589.92
GRLR,537.36
GRLR,537.72
GRLR,611.76
GRLR,563.16
GRLR,557.28
GRLR,552.6
GRLR,516.6
GRLR,571.2
GRLR,494.28
GRLR,565.08
GRLR,551.52
GRLR,517.08
GRLR,567.24
GRLR,559.8
GRLR,592.2
GRLR,578.76
GRLR,518.76
GRLR,590.4
GRLR,515.76
GRLR,543.84
GRLR,556.68
GRLR,557.4
GRLR,561.12
GRLR,511.8
GRLR,522.72
GRLR,579.84
GRLR,517.56
GRLR,569.88
GRLR,539.28
GRLR,543.72
GRLR,539.16
GRLR,543.72
GRLR,586.92
GRLR,553.92
GRLR,602.16
GRLR,555.6
GRLR,518.4
GRLR,502.68
GRLR,593.28
GRLR,567.12
GRLR,576.24
GRLR,549.48
GRLR,568.2
GRLR,547.92
GRLR,552.96
GRLR,541.8
GRLR,530.88
GRLR,537.6
GRLR,497.28
GRLR,577.2
GRLR,549.84
GRLR,517.32
GRLR,552.96
GRLR,543.72
GRLR,549.24
GRLR,594.96
GRLR,538.2
GRLR,594.84
GRLR,549.72
GRLR,545.52
GRLR,559.2
GRLR,555.96
GRLR,573.48
GRLR,588.6
GRLR,504.12
GRLR,561.0
GRLR,525.96
GRLR,521.16
GRLR,584.28
GRLR,542.88
GRLR,593.88
GRLR,599.88
GRLR,480.6
GRLR,632.16
GRLR,659.16
GRLR,564.72
GRLR,597.24
GRLR,589.08
GRLR,570.24
GRLR,575.28
GRLR,566.4
GRLR,583.08
GRLR,598.44
GRLR,603.96
GRLR,566.88
GRLR,664.8
GRLR,576.12
GRLR,606.84
GRLR,577.8
GRLR,545.4
GRLR,575.64
GRLR,664.92
GRLR,607.56
GRLR,598.32
GRLR,601.32
GRLR,541.8
GRLR,572.16
GRLR,602.28
GRLR,576.36
GRLR,627.6
GRLR,589.32
GRLR,565.8
GRLR,560.64
GRLR,560.52
GRLR,573.24
GRLR,603.0
GRLR,566.4
GRLR,598.68
GRLR,582.84
GRLR,610.8
GRLR,554.16
GRLR,597.36
GRLR,591.96
GRLR,592.92
GRLR,556.08
GRLR,569.64
GRLR,581.4
GRLR,584.88
GRLR,626.88
GRLR,525.84
GRLR,534.36
GRLR,604.8
GRLR,579.36
GRLR,604.32
GRLR,526.68
GRLR,556.2
GRLR,564.96
GRLR,543.36
GRLR,580.08
GRLR,626.28
GRLR,591.72
GRLR,539.52
GRLR,557.16
GRLR,561.36
GRLR,585.24
GRLR,560.28
GRLR,561.12
GRLR,566.04
GRLR,586.32
GRLR,507.6
GRLR,588.36
GRLR,585.12
GRLR,570.36
GRLR,585.12
GRLR,594.24
GRLR,532.92
GRLR,576.96
GRLR,602.16
GRLR,588.24
GRLR,584.16
GRLR,512.76
GRLR,532.56
GRLR,559.2
GRLR,576.0
GRLR,602.52
GRLR,618.96
GRLR,553.68
GRLR,562.44
GRLR,543.48
GRLR,548.52
GRLR,630.84
GRLR,555.6
GRLR,597.96
GRLR,525.84
GRLR,592.44
GRLR,572.4
GRLR,554.04
STSD,223.08
STSD,245.28
STSD,355.2
STSD,329.28
STSD,280.2
STSD,247.08
STSD,255.84
STSD,229.68
STSD,206.64
STSD,277.2
STSD,223.68
STSD,210.72
STSD,221.76
STSD,292.92
STSD,312.36
STSD,305.16
STSD,271.44
STSD,266.88
STSD,223.8
STSD,309.84
STSD,273.72
STSD,294.12
STSD,341.16
STSD,258.6
STSD,292.92
STSD,249.96
STSD,298.44
STSD,289.44
STSD,308.4
STSD,282.6
STSD,309.72
STSD,232.8
STSD,289.8
STSD,255.0
STSD,292.92
STSD,301.44
STSD,237.96
STSD,289.32
STSD,251.16
STSD,273.12
STSD,278.4
STSD,221.76
STSD,251.4
STSD,263.16
STSD,302.04
STSD,255.24
STSD,251.04
STSD,258.72
STSD,240.36
STSD,314.88
STSD,253.56
STSD,282.24
STSD,297.0
STSD,213.36
STSD,288.36
STSD,261.48
STSD,302.28
STSD,277.32
STSD,315.48
STSD,304.56
STSD,288.0
STSD,259.68
STSD,267.84
STSD,217.8
STSD,287.64
STSD,255.36
STSD,267.84
STSD,283.2
STSD,283.56
STSD,290.52
STSD,242.76
STSD,266.4
STSD,283.32
STSD,284.04
STSD,314.64
STSD,306.36
STSD,280.32
STSD,290.76
STSD,319.08
STSD,243.72
STSD,223.92
STSD,264.96
STSD,300.6
STSD,289.2
STSD,282.36
STSD,303.36
STSD,268.44
STSD,236.76
STSD,332.28
STSD,213.36
STSD,225.84
STSD,292.56
STSD,272.16
STSD,260.88
STSD,240.96
STSD,276.36
STSD,281.04
STSD,278.04
STSD,266.88
STSD,351.72
STSD,148.44
STSD,269.16
STSD,258.96
STSD,237.36
STSD,265.32
STSD,262.08
STSD,258.48
STSD,285.24
STSD,244.56
STSD,258.6
STSD,271.56
STSD,240.6
STSD,287.52
STSD,280.2
STSD,293.52
STSD,205.68
STSD,234.6
STSD,227.52
STSD,298.2
STSD,239.88
STSD,289.44
STSD,220.56
STSD,277.56
STSD,336.0
STSD,321.48
STSD,273.48
STSD,255.12
STSD,250.92
STSD,311.88
STSD,241.2
STSD,244.56
STSD,255.36
STSD,260.04
STSD,275.76
STSD,324.24
STSD,220.8
STSD,310.8
STSD,297.48
STSD,259.32
STSD,239.28
STSD,282.36
STSD,283.68
STSD,251.16
STSD,320.64
STSD,232.44
STSD,318.36
STSD,285.96
STSD,237.0
STSD,234.72
STSD,322.92
STSD,268.32
STSD,248.64
STSD,249.84
STSD,223.44
STSD,340.44
STSD,269.4
STSD,320.64
STSD,238.56
STSD,251.04
STSD,281.64
STSD,253.32
STSD,257.76
STSD,249.48
STSD,286.92
STSD,286.68
STSD,247.8
STSD,341.04
STSD,304.56
STSD,233.4
STSD,239.52
STSD,294.72
STSD,230.64
STSD,228.84
STSD,266.4
STSD,246.12
STSD,246.72
STSD,288.24
STSD,253.8
STSD,219.72
STSD,245.28
STSD,333.6
STSD,250.44
STSD,269.4
STSD,343.92
STSD,294.24
STSD,278.04
STSD,293.4
STSD,249.36
STSD,254.76
STSD,296.88
STSD,235.92
STSD,282.72
STSD,260.16
STSD,301.8
STSD,283.56
STSD,254.04
STSD,253.2
STSD,306.48
STSD,261.48
STSD,261.96
STSD,268.08
STSD,279.24
STSD,253.8
STSD,256.8
STSD,279.48
STSD,263.76
STSD,241.08
STSD,274.92
STSD,260.04
STSD,281.88
STSD,247.92
STSD,303.72
STSD,238.68
STSD,300.24
STSD,257.28
STSD,303.84
STSD,276.6
STSD,305.28
STSD,271.68
STSD,314.16
STSD,247.44
STSD,261.24
STSD,272.52
STSD,270.12
STSD,203.52
STSD,275.64
STSD,241.08
STSD,331.08
STSD,264.96
STSD,278.4
STSD,331.68
STSD,321.96
STSD,231.84
STSD,304.44
STSD,308.52
STSD,267.12
STSD,298.2
STSD,253.56
STSD,230.4
STSD,288.96
STSD,186.0
STSD,318.36
STSD,319.56
STSD,259.8
STSD,331.8
STSD,291.24
STSD,285.24
STSD,292.08
STSD,272.76
STSD,294.48
STSD,323.4
STSD,248.28
STSD,249.84
STSD,269.64
STSD,310.44
STSD,334.92
STSD,247.2
STSD,310.56
STSD,251.76
STSD,262.8
STSD,224.88
STSD,284.88
STSD,198.12
STSD,297.84
STSD,294.72
STSD,294.48
STSD,241.44
STSD,283.8
STSD,273.96
STSD,308.28
STSD,301.56
STSD,273.84
STSD,310.32
STSD,293.88
STSD,298.8
STSD,287.88
STSD,288.96
STSD,271.8
STSD,218.52
STSD,334.8
STSD,310.92
STSD,267.6
STSD,270.12
STSD,255.84
STSD,314.28
STSD,247.32
STSD,292.2
STSD,273.48
STSD,296.4
STSD,290.28
STSD,236.04
STSD,260.16
STSD,320.64
STSD,239.88
STSD,288.84
STSD,273.72
STSD,252.0
STSD,180.36
STSD,278.64
STSD,295.32
STSD,288.12
STSD,293.52
STSD,240.0
STSD,271.2
STSD,349.2
STSD,330.72
STSD,301.56
STSD,262.32
STSD,278.04
STSD,242.64
STSD,310.8
STSD,367.92
STSD,290.52
STSD,315.0
STSD,237.48
STSD,245.16
STSD,293.76
STSD,278.64
STSD,302.28
STSD,324.96
STSD,340.32
STSD,264.36
STSD,286.8
STSD,327.72
STSD,307.92
STSD,308.16
STSD,249.36
STSD,346.92
STSD,247.32
STSD,332.64
STSD,289.56
STSD,251.04
STSD,328.92
STSD,319.56
STSD,267.12
STSD,333.24
STSD,263.28
STSD,316.32
STSD,351.6
STSD,288.24
STSD,258.84
STSD,303.84
STSD,274.92
STSD,281.16
STSD,304.44
STSD,282.84
STSD,293.64
STSD,279.72
STSD,268.44
STSD,279.6
STSD,281.4
STSD,247.08
STSD,240.36
STSD,342.6
STSD,285.0
STSD,303.24
STSD,312.0
STSD,338.04
STSD,286.44
STSD,294.0
STSD,341.04
STSD,297.48
STSD,311.88
STSD,304.44
STSD,316.2
STSD,229.44
STSD,309.96
STSD,294.96
STSD,293.28
STSD,245.28
STSD,299.28
STSD,262.08
STSD,357.12
STSD,288.48
STSD,287.16
STSD,262.2
STSD,278.4
STSD,321.12
STSD,278.52
STSD,302.16
STSD,288.6
STSD,259.68
STSD,298.2
STSD,346.68
STSD,279.72
STSD,297.6
STSD,279.12
STSD,326.16
STSD,271.2
STSD,314.04
STSD,316.08
STSD,288.12
STSD,337.68
STSD,283.92
STSD,327.12
STSD,288.12
STSD,263.16
STSD,279.48
STSD,243.0
STSD,320.28
STSD,198.36
STSD,298.92
STSD,305.52
STSD,308.16
STSD,269.16
STSD,312.84
STSD,275.16
STSD,282.96
STSD,251.04
STSD,284.4
STSD,309.96
STSD,293.04
STSD,301.8
STSD,277.68
STSD,342.72
STSD,283.92
STSD,268.2
STSD,321.72
STSD,272.28
STSD,240.12
STSD,315.6
STSD,316.32
STSD,283.92
STSD,301.44
STSD,299.88
STSD,240.84
STSD,298.56
STSD,288.96
STSD,262.56
STSD,302.64
STSD,283.68
STSD,332.64
STSD,324.96
STSD,302.52
STSD,278.88
STSD,258.6
STSD,293.76
STSD,227.28
STSD,279.72
STSD,274.92
STSD,280.32
STSD,289.44
STSD,312.12
STSD,242.52
STSD,312.24
STSD,334.92
STSD,298.08
STSD,255.72
STSD,305.04
STSD,283.2
STSD,310.44
STSD,295.08
STSD,359.52
STSD,305.76
STSD,287.16
STSD,294.48
STSD,261.12
STSD,275.64
STSD,279.24
STSD,273.96
STSD,288.72
STSD,286.32
STSD,264.0
STSD,277.32
STSD,316.2
STSD,280.32
STSD,263.52
STSD,253.56
STSD,327.12
STSD,305.04
STSD,252.36
STSD,279.36
STSD,246.72
STSD,345.24
STSD,267.24
STSD,244.2
STSD,307.56
STSD,258.24
STSD,311.28
STSD,309.24
STSD,276.48
STSD,282.12
STSD,275.04
STSD,251.76
STSD,283.44
STSD,307.8
STSD,360.72
STSD,323.52
STSD,323.04
STSD,309.72
STSD,307.32
STSD,292.56
STSD,231.24
STSD,327.72
STSD,320.04
STSD,272.4
STSD,283.56
STSD,297.12
STSD,281.76
STSD,258.36
STSD,192.6
STSD,245.04
STSD,302.04
STSD,321.12
STSD,275.28
STSD,259.92
STSD,250.08
STSD,243.36
STSD,267.24
STSD,261.72
STSD,278.04
STSD,233.04
STSD,241.08
STSD,307.08
STSD,220.8
STSD,265.56
STSD,222.6
STSD,284.76
STSD,242.76
STSD,365.52
STSD,249.96
STSD,237.84
STSD,214.32
STSD,287.04
STSD,295.8
STSD,269.04
STSD,325.56
STSD,299.16
STSD,237.48
STSD,212.76
STSD,258.48
STSD,312.48
STSD,254.4
STSD,326.76
STSD,240.12
STSD,242.52
STSD,228.0
STSD,270.0
STSD,207.72
STSD,317.4
STSD,306.12
STSD,241.44
STSD,252.72
STSD,205.8
STSD,270.48
STSD,238.68
STSD,252.72
STSD,272.04
STSD,308.88
STSD,278.4
STSD,312.12
STSD,332.64
STSD,247.44
STSD,216.12
STSD,212.28
STSD,277.92
STSD,237.84
STSD,243.72
STSD,279.84
STSD,253.92
STSD,293.76
STSD,202.2
STSD,292.32
STSD,234.12
STSD,277.32
STSD,237.24
STSD,276.72
STSD,316.56
STSD,285.96
STSD,239.52
STSD,256.92
STSD,257.04
STSD,243.36
STSD,272.04
STSD,279.96
STSD,272.88
STSD,253.8
STSD,260.64
STSD,331.2
STSD,272.88
STSD,295.8
STSD,252.72
STSD,306.36
STSD,242.76
STSD,326.28
STSD,288.48
STSD,253.32
STSD,284.16
STSD,308.16
STSD,297.48
STSD,265.32
STSD,270.48
STSD,293.64
STSD,277.8
STSD,281.64
STSD,250.2
STSD,285.6
STSD,266.88
STSD,262.2
STSD,280.56
STSD,252.12
STSD,339.6
STSD,310.68
STSD,301.32
STSD,327.24
STSD,325.44
STSD,295.08
STSD,275.64
STSD,336.96
STSD,282.6
STSD,281.04
STSD,242.52
STSD,264.96
STSD,250.8
STSD,359.28
STSD,322.8
STSD,320.28
STSD,351.36
STSD,261.6
STSD,287.76
STSD,293.28
STSD,334.68
STSD,328.08
STSD,279.72
STSD,296.64
STSD,313.44
STSD,330.72
STSD,273.6
STSD,316.32
STSD,305.4
STSD,284.28
STSD,340.92
STSD,273.36
STSD,276.48
STSD,344.4
STSD,336.96
STSD,325.68
STSD,260.04
STSD,285.36
STSD,290.64
STSD,311.4
STSD,351.6
